id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spm_branch_user,spm.branch.user,model_spm_branch,group_spm_employee,1,0,0,0
access_spm_branch_admin,spm.branch.admin,model_spm_branch,group_spm_admin,1,1,1,1
access_spm_expense_type_user,spm.expense.type.user,model_spm_expense_type,group_spm_employee,1,0,0,0
access_spm_expense_type_admin,spm.expense.type.admin,model_spm_expense_type,group_spm_admin,1,1,1,1
access_spm_expense_category_user,spm.expense.category.user,model_spm_expense_category,group_spm_employee,1,0,0,0
access_spm_expense_category_admin,spm.expense.category.admin,model_spm_expense_category,group_spm_admin,1,1,1,1
access_spm_policy_rule_user,spm.policy.rule.user,model_spm_policy_rule,group_spm_employee,1,0,0,0
access_spm_policy_rule_admin,spm.policy.rule.admin,model_spm_policy_rule,group_spm_admin,1,1,1,1
access_approval_matrix_user,approval.matrix.user,model_approval_matrix,group_approval_user,1,0,0,0
access_approval_matrix_admin,approval.matrix.admin,model_approval_matrix,group_approval_admin,1,1,1,1
access_approval_matrix_dimension_user,approval.matrix.dimension.user,model_approval_matrix_dimension,group_approval_user,1,0,0,0
access_approval_matrix_dimension_admin,approval.matrix.dimension.admin,model_approval_matrix_dimension,group_approval_admin,1,1,1,1
access_approval_matrix_line_user,approval.matrix.line.user,model_approval_matrix_line,group_approval_user,1,0,0,0
access_approval_matrix_line_admin,approval.matrix.line.admin,model_approval_matrix_line,group_approval_admin,1,1,1,1
access_approval_request_line_user,approval.request.line.user,model_approval_request_line,group_approval_user,1,1,0,0
access_approval_request_line_admin,approval.request.line.admin,model_approval_request_line,group_approval_admin,1,1,1,1
access_approval_delegation_user,approval.delegation.user,model_approval_delegation,group_approval_user,1,0,0,0
access_approval_delegation_admin,approval.delegation.admin,model_approval_delegation,group_approval_admin,1,1,1,1
access_approval_info_request_user,approval.info.request.user,model_approval_info_request,group_approval_user,1,1,1,0
access_approval_info_request_admin,approval.info.request.admin,model_approval_info_request,group_approval_admin,1,1,1,1
access_approval_amendment_log_user,approval.amendment.log.user,model_approval_amendment_log,group_approval_user,1,0,0,0
access_approval_amendment_log_admin,approval.amendment.log.admin,model_approval_amendment_log,group_approval_admin,1,0,1,0
access_approval_amend_wizard,approval.amend.wizard,model_approval_amend_wizard,group_approval_user,1,1,1,1
access_approval_delegate_wizard,approval.delegate.wizard,model_approval_delegate_wizard,group_approval_user,1,1,1,1
access_approval_info_request_wizard,approval.info.request.wizard,model_approval_info_request_wizard,group_approval_user,1,1,1,1
access_spm_budget_user,spm.budget.user,model_spm_budget,group_spm_employee,1,0,0,0
access_spm_budget_fin,spm.budget.fin,model_spm_budget,group_spm_finance_manager,1,1,1,1
access_spm_budget_line_user,spm.budget.line.user,model_spm_budget_line,group_spm_employee,1,0,0,0
access_spm_budget_line_fin,spm.budget.line.fin,model_spm_budget_line,group_spm_finance_manager,1,1,1,1
access_spm_budget_reservation_user,spm.budget.reservation.user,model_spm_budget_reservation,group_spm_employee,1,0,0,0
access_spm_budget_reservation_fin,spm.budget.reservation.fin,model_spm_budget_reservation,group_spm_finance_manager,1,1,1,1
access_spm_pc_float_user,spm.petty.cash.float.user,model_spm_petty_cash_float,group_spm_employee,1,0,0,0
access_spm_pc_float_cust,spm.petty.cash.float.cust,model_spm_petty_cash_float,group_spm_custodian,1,1,1,0
access_spm_pc_float_admin,spm.petty.cash.float.admin,model_spm_petty_cash_float,group_spm_finance_manager,1,1,1,1
access_spm_pc_topup_cust,spm.petty.cash.topup.cust,model_spm_petty_cash_topup,group_spm_custodian,1,1,1,0
access_spm_pc_topup_fin,spm.petty.cash.topup.fin,model_spm_petty_cash_topup,group_spm_finance_manager,1,1,1,1
access_spm_pc_voucher_cust,spm.petty.cash.voucher.cust,model_spm_petty_cash_voucher,group_spm_custodian,1,1,1,0
access_spm_pc_voucher_fin,spm.petty.cash.voucher.fin,model_spm_petty_cash_voucher,group_spm_finance_manager,1,1,1,1
access_spm_pc_voucher_line_cust,spm.petty.cash.voucher.line.cust,model_spm_petty_cash_voucher_line,group_spm_custodian,1,1,1,1
access_spm_pc_recon_cust,spm.petty.cash.recon.cust,model_spm_petty_cash_recon,group_spm_custodian,1,1,1,0
access_spm_pc_recon_fin,spm.petty.cash.recon.fin,model_spm_petty_cash_recon,group_spm_finance_manager,1,1,1,1
access_spm_advance_user,spm.advance.user,model_spm_advance,group_spm_employee,1,1,1,0
access_spm_advance_fin,spm.advance.fin,model_spm_advance,group_spm_finance_manager,1,1,1,1
access_spm_reimbursement_batch_fin,spm.reimbursement.batch.fin,model_spm_reimbursement_batch,group_spm_branch_finance,1,1,1,1
